S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
TRY_CONTENT -> OP_LOGIC269 OPERAND 
TRY_CONTENT -> OP_LOGIC268 OP_ARIT 
TRY_CONTENT -> OP_LOGIC267 OP_LOGIC 
TRY_CONTENT -> BITNOT OP_LOGIC 
TRY_CONTENT -> NOT OP_LOGIC 
TRY_CONTENT -> OP_LOGIC266 V_KBKA 
TRY_CONTENT -> OP_ARIT274 OPERAND 
TRY_CONTENT -> OP_ARIT273 OP_LOGIC 
TRY_CONTENT -> OP_ARIT272 OP_ARIT 
TRY_CONTENT -> OP_ARIT271 V_KBKA 
TRY_CONTENT -> OPERAND_ASSIGN DECREMENT 
TRY_CONTENT -> OPERAND_ASSIGN INCREMENT 
TRY_CONTENT -> OP_ASSIGN282 LIST_ID 
TRY_CONTENT -> OP_ASSIGN281 ID 
TRY_CONTENT -> OP_ASSIGN280 EXPRESSION 
TRY_CONTENT -> OP_ASSIGN279 VALUE 
TRY_CONTENT -> OP_ASSIGN278 OP_ARIT 
TRY_CONTENT -> OP_ASSIGN277 OP_LOGIC 
TRY_CONTENT -> OP_ASSIGN276 V_KBKA 
TRY_CONTENT -> OPERATION265 ENTER 
TRY_CONTENT -> OPERATION ENTER 
TRY_CONTENT -> ENTER OPERATION 
TRY_CONTENT -> FOR_STATEMENT343 V_KKKA 
TRY_CONTENT -> FOR_STATEMENT337 V_KKKA 
TRY_CONTENT -> FOR_STATEMENT330 V_KKKA 
TRY_CONTENT -> FOR_STATEMENT323 V_KKKA 
TRY_CONTENT -> FOR_STATEMENT316 V_KKKA 
TRY_CONTENT -> FOR_STATEMENT308 V_KKKA 
TRY_CONTENT -> FOR_STATEMENT300 V_KKKA 
TRY_CONTENT -> FOR_STATEMENT292 V_KKKA 
TRY_CONTENT -> SWITCH_STATEMENT146 V_KBKA 
TRY_CONTENT -> SWITCH_STATEMENT144 V_KBKA 
TRY_CONTENT -> SWITCH_STATEMENT142 V_KKKA 
TRY_CONTENT -> SWITCH_STATEMENT137 V_KKKA 
TRY_CONTENT -> SWITCH_STATEMENT133 V_KKKA 
TRY_CONTENT -> SWITCH_STATEMENT128 V_KKKA 
TRY_CONTENT -> SWITCH_STATEMENT124 V_KKKA 
TRY_CONTENT -> TRY_STATEMENT FINALLY_STATEMENT 
TRY_CONTENT -> TRY_STATEMENT CATCH_STATEMENT 
TRY_CONTENT -> TRY_BLOCK172 FINALLY_STATEMENT 
TRY_CONTENT -> OBJECT_STATEMENT358 V_KKKA 
TRY_CONTENT -> TERNARY_STATEMENT402 TERNARY_CONTENT 
TRY_CONTENT -> TERNARY_STATEMENT399 TERNARY_CONTENT 
TRY_CONTENT -> TERNARY_STATEMENT396 TERNARY_CONTENT 
TRY_CONTENT -> TERNARY_STATEMENT393 TERNARY_CONTENT 
TRY_CONTENT -> TERNARY_STATEMENT390 TERNARY_CONTENT 
TRY_CONTENT -> 'TITIKKOMA' 
TRY_CONTENT -> 'NEWLINE' 
TRY_CONTENT -> NEWLINE ENTER 
TRY_CONTENT -> ENTER2 ENTER 
TRY_CONTENT -> 'TITIKKOMA' 
TRY_CONTENT -> 'NEWLINE' 
TRY_CONTENT -> ID416 V_KKKA 
TRY_CONTENT -> 'ID' 
TRY_CONTENT -> ID LIST_INDEXING 
TRY_CONTENT -> ID416 V_KKKA 
TRY_CONTENT -> 'ID' 
TRY_CONTENT -> ID LIST_INDEXING 
TRY_CONTENT -> OP_LOGIC269 OPERAND 
TRY_CONTENT -> OP_LOGIC268 OP_ARIT 
TRY_CONTENT -> OP_LOGIC267 OP_LOGIC 
TRY_CONTENT -> BITNOT OP_LOGIC 
TRY_CONTENT -> NOT OP_LOGIC 
TRY_CONTENT -> OP_LOGIC266 V_KBKA 
TRY_CONTENT -> OP_ARIT274 OPERAND 
TRY_CONTENT -> OP_ARIT273 OP_LOGIC 
TRY_CONTENT -> OP_ARIT272 OP_ARIT 
TRY_CONTENT -> OP_ARIT271 V_KBKA 
TRY_CONTENT -> OPERAND_ASSIGN DECREMENT 
TRY_CONTENT -> OPERAND_ASSIGN INCREMENT 
TRY_CONTENT -> OP_ASSIGN282 LIST_ID 
TRY_CONTENT -> OP_ASSIGN281 ID 
TRY_CONTENT -> OP_ASSIGN280 EXPRESSION 
TRY_CONTENT -> OP_ASSIGN279 VALUE 
TRY_CONTENT -> OP_ASSIGN278 OP_ARIT 
TRY_CONTENT -> OP_ASSIGN277 OP_LOGIC 
TRY_CONTENT -> OP_ASSIGN276 V_KBKA 
TRY_CONTENT -> ID416 V_KKKA 
TRY_CONTENT -> 'ID' 
TRY_CONTENT -> ID LIST_INDEXING 
TRY_CONTENT -> IF_STATEMENT68 V_KKKA 
TRY_CONTENT -> IF_STATEMENT61 V_KKKA 
TRY_CONTENT -> IF_STATEMENT54 V_KKKA 
TRY_CONTENT -> IF_STATEMENT68 V_KKKA 
TRY_CONTENT -> IF_STATEMENT61 V_KKKA 
TRY_CONTENT -> IF_STATEMENT54 V_KKKA 
TRY_CONTENT -> IF_STATEMENT ELSE_IF_STATEMENT 
TRY_CONTENT -> IF_BLOCK119 V_KKKA 
TRY_CONTENT -> IF_BLOCK115 V_KKKA 
TRY_CONTENT -> WHILE_STATEMENT348 V_KKKA 
TRY_CONTENT -> DOWHILE_STATEMENT354 V_KBKA 
TRY_CONTENT -> EXPRESSION258 V_KBKA 
TRY_CONTENT -> EXPRESSION256 V_KBKA 
TRY_CONTENT -> FUNC_STATEMENT46 V_KKKA 
TRY_CONTENT -> FUNC_STATEMENT39 V_KKKA 
TRY_CONTENT -> FUNC_STATEMENT31 V_KKKA 
TRY_CONTENT -> FUNC_STATEMENT25 V_KKKA 
TRY_CONTENT -> FUNC_STATEMENT18 V_KKKA 
TRY_CONTENT -> FUNC_STATEMENT13 V_KKKA 
TRY_CONTENT -> ID416 V_KKKA 
TRY_CONTENT -> 'ID' 
TRY_CONTENT -> ID LIST_INDEXING 
TRY_CONTENT -> OP_LOGIC269 OPERAND 
TRY_CONTENT -> OP_LOGIC268 OP_ARIT 
TRY_CONTENT -> OP_LOGIC267 OP_LOGIC 
TRY_CONTENT -> BITNOT OP_LOGIC 
TRY_CONTENT -> NOT OP_LOGIC 
TRY_CONTENT -> OP_LOGIC266 V_KBKA 
TRY_CONTENT -> OP_ARIT274 OPERAND 
TRY_CONTENT -> OP_ARIT273 OP_LOGIC 
TRY_CONTENT -> OP_ARIT272 OP_ARIT 
TRY_CONTENT -> OP_ARIT271 V_KBKA 
TRY_CONTENT -> OPERAND_ASSIGN DECREMENT 
TRY_CONTENT -> OPERAND_ASSIGN INCREMENT 
TRY_CONTENT -> OP_ASSIGN282 LIST_ID 
TRY_CONTENT -> OP_ASSIGN281 ID 
TRY_CONTENT -> OP_ASSIGN280 EXPRESSION 
TRY_CONTENT -> OP_ASSIGN279 VALUE 
TRY_CONTENT -> OP_ASSIGN278 OP_ARIT 
TRY_CONTENT -> OP_ASSIGN277 OP_LOGIC 
TRY_CONTENT -> OP_ASSIGN276 V_KBKA 
TRY_CONTENT -> OPERATION265 ENTER 
TRY_CONTENT -> OPERATION ENTER 
TRY_CONTENT -> ENTER OPERATION 
TRY_CONTENT -> FOR_STATEMENT343 V_KKKA 
TRY_CONTENT -> FOR_STATEMENT337 V_KKKA 
TRY_CONTENT -> FOR_STATEMENT330 V_KKKA 
TRY_CONTENT -> FOR_STATEMENT323 V_KKKA 
TRY_CONTENT -> FOR_STATEMENT316 V_KKKA 
TRY_CONTENT -> FOR_STATEMENT308 V_KKKA 
TRY_CONTENT -> FOR_STATEMENT300 V_KKKA 
TRY_CONTENT -> FOR_STATEMENT292 V_KKKA 
TRY_CONTENT -> SWITCH_STATEMENT146 V_KBKA 
TRY_CONTENT -> SWITCH_STATEMENT144 V_KBKA 
TRY_CONTENT -> SWITCH_STATEMENT142 V_KKKA 
TRY_CONTENT -> SWITCH_STATEMENT137 V_KKKA 
TRY_CONTENT -> SWITCH_STATEMENT133 V_KKKA 
TRY_CONTENT -> SWITCH_STATEMENT128 V_KKKA 
TRY_CONTENT -> SWITCH_STATEMENT124 V_KKKA 
TRY_CONTENT -> TRY_STATEMENT FINALLY_STATEMENT 
TRY_CONTENT -> TRY_STATEMENT CATCH_STATEMENT 
TRY_CONTENT -> TRY_BLOCK172 FINALLY_STATEMENT 
TRY_CONTENT -> OBJECT_STATEMENT358 V_KKKA 
TRY_CONTENT -> TERNARY_STATEMENT402 TERNARY_CONTENT 
TRY_CONTENT -> TERNARY_STATEMENT399 TERNARY_CONTENT 
TRY_CONTENT -> TERNARY_STATEMENT396 TERNARY_CONTENT 
TRY_CONTENT -> TERNARY_STATEMENT393 TERNARY_CONTENT 
TRY_CONTENT -> TERNARY_STATEMENT390 TERNARY_CONTENT 
TRY_CONTENT -> 'TITIKKOMA' 
TRY_CONTENT -> 'NEWLINE' 
TRY_CONTENT -> NEWLINE ENTER 
TRY_CONTENT -> ENTER2 ENTER 
TRY_CONTENT -> SENTENCE ENTER 
TRY_CONTENT -> SENTENCE644 SENTENCE 
TRY_CONTENT -> ENTER SENTENCE 
TRY_CONTENT -> TYPE OP_ASSIGN 
TRY_CONTENT -> IF_STATEMENT_TRY210 V_KKKA 
TRY_CONTENT -> IF_STATEMENT_TRY203 V_KKKA 
TRY_CONTENT -> IF_STATEMENT_TRY196 V_KKKA 
TRY_CONTENT -> IF_STATEMENT_TRY210 V_KKKA 
TRY_CONTENT -> IF_STATEMENT_TRY203 V_KKKA 
TRY_CONTENT -> IF_STATEMENT_TRY196 V_KKKA 
TRY_CONTENT -> IF_STATEMENT_TRY ELSE_IF_STATEMENT_TRY 
TRY_CONTENT -> IF_BLOCK_TRY255 ELSE_STATEMENT_TRY 
TRY_CONTENT -> IF_STATEMENT_TRY ELSE_STATEMENT_TRY 
TRY_THROWABLE -> 'NUM' 
TRY_THROWABLE -> 'STRING' 
TRY_THROWABLE -> 'TRUE' 
TRY_THROWABLE -> 'FALSE' 
TRY_THROWABLE -> 'UNDEFINED' 
TRY_THROWABLE -> 'TRUE' 
TRY_THROWABLE -> 'FALSE' 
TRY_THROWABLE -> 'UNDEFINED' 
TRY_THROWABLE -> LIST383 V_KSKA 
TRY_THROWABLE -> V_KSKI V_KSKA 
TRY_THROWABLE -> LIST382 V_KSKA 
TRY_THROWABLE -> 'NULL' 
TRY_THROWABLE -> 'TRUE' 
TRY_THROWABLE -> 'FALSE' 
TRY_THROWABLE -> 'UNDEFINED' 
TRY_THROWABLE -> 'NUM' 
TRY_THROWABLE -> 'STRING' 
TRY_THROWABLE -> 'TRUE' 
TRY_THROWABLE -> 'FALSE' 
TRY_THROWABLE -> 'UNDEFINED' 
TRY_THROWABLE -> LIST383 V_KSKA 
TRY_THROWABLE -> V_KSKI V_KSKA 
TRY_THROWABLE -> LIST382 V_KSKA 
TRY_THROWABLE -> 'NULL' 
TRY_THROWABLE -> VALUE417 V_KBKA 
TRY_THROWABLE -> ID416 V_KKKA 
TRY_THROWABLE -> 'ID' 
TRY_THROWABLE -> ID LIST_INDEXING 
TRY_THROWABLE -> EXPRESSION258 V_KBKA 
TRY_THROWABLE -> EXPRESSION256 V_KBKA 
TRY_THROWABLE -> ID416 V_KKKA 
TRY_THROWABLE -> 'ID' 
TRY_THROWABLE -> ID LIST_INDEXING 
TRY_THROWABLE -> ID416 V_KKKA 
TRY_THROWABLE -> 'ID' 
TRY_THROWABLE -> ID LIST_INDEXING 
TRY_THROWABLE -> OP_LOGIC269 OPERAND 
TRY_THROWABLE -> OP_LOGIC268 OP_ARIT 
TRY_THROWABLE -> OP_LOGIC267 OP_LOGIC 
TRY_THROWABLE -> BITNOT OP_LOGIC 
TRY_THROWABLE -> NOT OP_LOGIC 
TRY_THROWABLE -> OP_LOGIC266 V_KBKA 
TRY_THROWABLE -> OP_ARIT274 OPERAND 
TRY_THROWABLE -> OP_ARIT273 OP_LOGIC 
TRY_THROWABLE -> OP_ARIT272 OP_ARIT 
TRY_THROWABLE -> OP_ARIT271 V_KBKA 
TRY_THROWABLE -> OPERAND_ASSIGN DECREMENT 
TRY_THROWABLE -> OPERAND_ASSIGN INCREMENT 
TRY_THROWABLE -> OP_ASSIGN282 LIST_ID 
TRY_THROWABLE -> OP_ASSIGN281 ID 
TRY_THROWABLE -> OP_ASSIGN280 EXPRESSION 
TRY_THROWABLE -> OP_ASSIGN279 VALUE 
TRY_THROWABLE -> OP_ASSIGN278 OP_ARIT 
TRY_THROWABLE -> OP_ASSIGN277 OP_LOGIC 
TRY_THROWABLE -> OP_ASSIGN276 V_KBKA 
TRY_THROWABLE -> ID416 V_KKKA 
TRY_THROWABLE -> 'ID' 
TRY_THROWABLE -> ID LIST_INDEXING 
TRY_THROWABLE -> ID416 V_KKKA 
TRY_THROWABLE -> 'ID' 
TRY_THROWABLE -> ID LIST_INDEXING 
TRY_THROWABLE -> ID416 V_KKKA 
TRY_THROWABLE -> 'ID' 
TRY_THROWABLE -> ID LIST_INDEXING 
TRY_THROWABLE -> OP_LOGIC269 OPERAND 
TRY_THROWABLE -> OP_LOGIC268 OP_ARIT 
TRY_THROWABLE -> OP_LOGIC267 OP_LOGIC 
TRY_THROWABLE -> BITNOT OP_LOGIC 
TRY_THROWABLE -> NOT OP_LOGIC 
TRY_THROWABLE -> OP_LOGIC266 V_KBKA 
TRY_THROWABLE -> OP_ARIT274 OPERAND 
TRY_THROWABLE -> OP_ARIT273 OP_LOGIC 
TRY_THROWABLE -> OP_ARIT272 OP_ARIT 
TRY_THROWABLE -> OP_ARIT271 V_KBKA 
TRY_THROWABLE -> OPERAND_ASSIGN DECREMENT 
TRY_THROWABLE -> OPERAND_ASSIGN INCREMENT 
TRY_THROWABLE -> OP_ASSIGN282 LIST_ID 
TRY_THROWABLE -> OP_ASSIGN281 ID 
TRY_THROWABLE -> OP_ASSIGN280 EXPRESSION 
TRY_THROWABLE -> OP_ASSIGN279 VALUE 
TRY_THROWABLE -> OP_ASSIGN278 OP_ARIT 
TRY_THROWABLE -> OP_ASSIGN277 OP_LOGIC 
TRY_THROWABLE -> OP_ASSIGN276 V_KBKA 
TRY_THROWABLE -> OPERATION265 ENTER 
TRY_THROWABLE -> OPERATION ENTER 
TRY_THROWABLE -> ENTER OPERATION 
IF_BLOCK_TRY -> IF_STATEMENT_TRY210 V_KKKA 
IF_BLOCK_TRY -> IF_STATEMENT_TRY203 V_KKKA 
IF_BLOCK_TRY -> IF_STATEMENT_TRY196 V_KKKA 
GNRL_PARAMETER -> ID416 V_KKKA 
GNRL_PARAMETER -> 'ID' 
GNRL_PARAMETER -> 'NUM' 
GNRL_PARAMETER -> 'STRING' 
GNRL_PARAMETER -> 'TRUE' 
GNRL_PARAMETER -> 'FALSE' 
GNRL_PARAMETER -> 'UNDEFINED' 
GNRL_PARAMETER -> 'TRUE' 
GNRL_PARAMETER -> 'FALSE' 
GNRL_PARAMETER -> 'UNDEFINED' 
GNRL_PARAMETER -> LIST383 V_KSKA 
GNRL_PARAMETER -> V_KSKI V_KSKA 
GNRL_PARAMETER -> LIST382 V_KSKA 
GNRL_PARAMETER -> 'NULL' 
GNRL_PARAMETER -> 'TRUE' 
GNRL_PARAMETER -> 'FALSE' 
GNRL_PARAMETER -> 'UNDEFINED' 
GNRL_PARAMETER -> 'NUM' 
GNRL_PARAMETER -> 'STRING' 
GNRL_PARAMETER -> 'TRUE' 
GNRL_PARAMETER -> 'FALSE' 
GNRL_PARAMETER -> 'UNDEFINED' 
GNRL_PARAMETER -> LIST383 V_KSKA 
GNRL_PARAMETER -> V_KSKI V_KSKA 
GNRL_PARAMETER -> LIST382 V_KSKA 
GNRL_PARAMETER -> 'NULL' 
GNRL_PARAMETER -> VALUE417 V_KBKA 
GNRL_PARAMETER -> ID416 V_KKKA 
GNRL_PARAMETER -> 'ID' 
GNRL_PARAMETER -> ID LIST_INDEXING 
GNRL_PARAMETER -> ID416 V_KKKA 
GNRL_PARAMETER -> 'ID' 
GNRL_PARAMETER -> ID LIST_INDEXING 
GNRL_PARAMETER -> OP_LOGIC269 OPERAND 
GNRL_PARAMETER -> OP_LOGIC268 OP_ARIT 
GNRL_PARAMETER -> OP_LOGIC267 OP_LOGIC 
GNRL_PARAMETER -> BITNOT OP_LOGIC 
GNRL_PARAMETER -> NOT OP_LOGIC 
GNRL_PARAMETER -> OP_LOGIC266 V_KBKA 
GNRL_PARAMETER -> OP_ARIT274 OPERAND 
GNRL_PARAMETER -> OP_ARIT273 OP_LOGIC 
GNRL_PARAMETER -> OP_ARIT272 OP_ARIT 
GNRL_PARAMETER -> OP_ARIT271 V_KBKA 
GNRL_PARAMETER -> OPERAND_ASSIGN DECREMENT 
GNRL_PARAMETER -> OPERAND_ASSIGN INCREMENT 
GNRL_PARAMETER -> OP_ASSIGN282 LIST_ID 
GNRL_PARAMETER -> OP_ASSIGN281 ID 
GNRL_PARAMETER -> OP_ASSIGN280 EXPRESSION 
GNRL_PARAMETER -> OP_ASSIGN279 VALUE 
GNRL_PARAMETER -> OP_ASSIGN278 OP_ARIT 
GNRL_PARAMETER -> OP_ASSIGN277 OP_LOGIC 
GNRL_PARAMETER -> OP_ASSIGN276 V_KBKA 
GNRL_PARAMETER -> ID416 V_KKKA 
GNRL_PARAMETER -> 'ID' 
GNRL_PARAMETER -> ID LIST_INDEXING 
GNRL_PARAMETER -> ID416 V_KKKA 
GNRL_PARAMETER -> 'ID' 
GNRL_PARAMETER -> ID LIST_INDEXING 
GNRL_PARAMETER -> ID416 V_KKKA 
GNRL_PARAMETER -> 'ID' 
GNRL_PARAMETER -> ID LIST_INDEXING 
GNRL_PARAMETER -> OP_LOGIC269 OPERAND 
GNRL_PARAMETER -> OP_LOGIC268 OP_ARIT 
GNRL_PARAMETER -> OP_LOGIC267 OP_LOGIC 
GNRL_PARAMETER -> BITNOT OP_LOGIC 
GNRL_PARAMETER -> NOT OP_LOGIC 
GNRL_PARAMETER -> OP_LOGIC266 V_KBKA 
GNRL_PARAMETER -> OP_ARIT274 OPERAND 
GNRL_PARAMETER -> OP_ARIT273 OP_LOGIC 
GNRL_PARAMETER -> OP_ARIT272 OP_ARIT 
GNRL_PARAMETER -> OP_ARIT271 V_KBKA 
GNRL_PARAMETER -> OPERAND_ASSIGN DECREMENT 
GNRL_PARAMETER -> OPERAND_ASSIGN INCREMENT 
GNRL_PARAMETER -> OP_ASSIGN282 LIST_ID 
GNRL_PARAMETER -> OP_ASSIGN281 ID 
GNRL_PARAMETER -> OP_ASSIGN280 EXPRESSION 
GNRL_PARAMETER -> OP_ASSIGN279 VALUE 
GNRL_PARAMETER -> OP_ASSIGN278 OP_ARIT 
GNRL_PARAMETER -> OP_ASSIGN277 OP_LOGIC 
GNRL_PARAMETER -> OP_ASSIGN276 V_KBKA 
GNRL_PARAMETER -> OPERATION265 ENTER 
GNRL_PARAMETER -> OPERATION ENTER 
GNRL_PARAMETER -> ENTER OPERATION 
GNRL_PARAMETER -> EXPRESSION258 V_KBKA 
GNRL_PARAMETER -> EXPRESSION256 V_KBKA 
OPERATION -> ID416 V_KKKA 
OPERATION -> 'ID' 
OPERATION -> ID LIST_INDEXING 
OPERATION -> ID416 V_KKKA 
OPERATION -> 'ID' 
OPERATION -> ID LIST_INDEXING 
OPERATION -> OP_LOGIC269 OPERAND 
OPERATION -> OP_LOGIC268 OP_ARIT 
OPERATION -> OP_LOGIC267 OP_LOGIC 
OPERATION -> BITNOT OP_LOGIC 
OPERATION -> NOT OP_LOGIC 
OPERATION -> OP_LOGIC266 V_KBKA 
OPERATION -> OP_ARIT274 OPERAND 
OPERATION -> OP_ARIT273 OP_LOGIC 
OPERATION -> OP_ARIT272 OP_ARIT 
OPERATION -> OP_ARIT271 V_KBKA 
OPERATION -> OPERAND_ASSIGN DECREMENT 
OPERATION -> OPERAND_ASSIGN INCREMENT 
OPERATION -> OP_ASSIGN282 LIST_ID 
OPERATION -> OP_ASSIGN281 ID 
OPERATION -> OP_ASSIGN280 EXPRESSION 
OPERATION -> OP_ASSIGN279 VALUE 
OPERATION -> OP_ASSIGN278 OP_ARIT 
OPERATION -> OP_ASSIGN277 OP_LOGIC 
OPERATION -> OP_ASSIGN276 V_KBKA 
OP_LOGIC -> ID416 V_KKKA 
OP_LOGIC -> 'ID' 
OP_LOGIC -> ID LIST_INDEXING 
V_OPERATOR_LOGIC -> 'L' 
V_OPERATOR_LOGIC -> 'G' 
V_OPERATOR_LOGIC -> 'LEQ' 
V_OPERATOR_LOGIC -> 'GEQ' 
V_OPERATOR_LOGIC -> 'NEQ' 
V_OPERATOR_LOGIC -> 'ISEQ' 
V_OPERATOR_LOGIC -> 'AND' 
V_OPERATOR_LOGIC -> 'OR' 
V_OPERATOR_LOGIC -> 'NULLISH' 
V_OPERATOR_LOGIC -> 'L' 
V_OPERATOR_LOGIC -> 'G' 
V_OPERATOR_LOGIC -> 'LEQ' 
V_OPERATOR_LOGIC -> 'GEQ' 
V_OPERATOR_LOGIC -> 'NEQ' 
V_OPERATOR_LOGIC -> 'ISEQ' 
V_OPERATOR_LOGIC -> 'AND' 
V_OPERATOR_LOGIC -> 'OR' 
V_OPERATOR_LOGIC -> 'NULLISH' 
OPERATOR_LOGIC -> 'L' 
OPERATOR_LOGIC -> 'G' 
OPERATOR_LOGIC -> 'LEQ' 
OPERATOR_LOGIC -> 'GEQ' 
OPERATOR_LOGIC -> 'NEQ' 
OPERATOR_LOGIC -> 'ISEQ' 
OPERATOR_LOGIC -> 'AND' 
OPERATOR_LOGIC -> 'OR' 
OPERATOR_LOGIC -> 'NULLISH' 
V_OPERATOR_ARIT -> 'ADD' 
V_OPERATOR_ARIT -> 'SUB' 
V_OPERATOR_ARIT -> 'MUL' 
V_OPERATOR_ARIT -> 'DIV' 
V_OPERATOR_ARIT -> 'MOD' 
V_OPERATOR_ARIT -> 'POW' 
V_OPERATOR_ARIT -> 'XOR' 
V_OPERATOR_ARIT -> 'BITLEFT' 
V_OPERATOR_ARIT -> 'BITRIGHT' 
V_OPERATOR_ARIT -> 'BITOR' 
V_OPERATOR_ARIT -> 'BITAND' 
V_OPERATOR_ARIT -> 'BITNOT' 
V_OPERATOR_ARIT -> 'TERNARY' 
V_OPERATOR_ARIT -> 'ADD' 
V_OPERATOR_ARIT -> 'SUB' 
V_OPERATOR_ARIT -> 'MUL' 
V_OPERATOR_ARIT -> 'DIV' 
V_OPERATOR_ARIT -> 'MOD' 
V_OPERATOR_ARIT -> 'POW' 
V_OPERATOR_ARIT -> 'XOR' 
V_OPERATOR_ARIT -> 'BITLEFT' 
V_OPERATOR_ARIT -> 'BITRIGHT' 
V_OPERATOR_ARIT -> 'BITOR' 
V_OPERATOR_ARIT -> 'BITAND' 
V_OPERATOR_ARIT -> 'BITNOT' 
V_OPERATOR_ARIT -> 'TERNARY' 
OPERATOR_ARIT -> 'ADD' 
OPERATOR_ARIT -> 'SUB' 
OPERATOR_ARIT -> 'MUL' 
OPERATOR_ARIT -> 'DIV' 
OPERATOR_ARIT -> 'MOD' 
OPERATOR_ARIT -> 'POW' 
OPERATOR_ARIT -> 'XOR' 
OPERATOR_ARIT -> 'BITLEFT' 
OPERATOR_ARIT -> 'BITRIGHT' 
OPERATOR_ARIT -> 'BITOR' 
OPERATOR_ARIT -> 'BITAND' 
OPERATOR_ARIT -> 'BITNOT' 
OPERATOR_ARIT -> 'TERNARY' 
OPERAND -> EXPRESSION258 V_KBKA 
OPERAND -> EXPRESSION256 V_KBKA 
OPERAND -> 'NUM' 
OPERAND -> 'STRING' 
OPERAND -> 'TRUE' 
OPERAND -> 'FALSE' 
OPERAND -> 'UNDEFINED' 
OPERAND -> 'TRUE' 
OPERAND -> 'FALSE' 
OPERAND -> 'UNDEFINED' 
OPERAND -> LIST383 V_KSKA 
OPERAND -> V_KSKI V_KSKA 
OPERAND -> LIST382 V_KSKA 
OPERAND -> 'NULL' 
OPERAND -> 'TRUE' 
OPERAND -> 'FALSE' 
OPERAND -> 'UNDEFINED' 
OPERAND -> 'NUM' 
OPERAND -> 'STRING' 
OPERAND -> 'TRUE' 
OPERAND -> 'FALSE' 
OPERAND -> 'UNDEFINED' 
OPERAND -> LIST383 V_KSKA 
OPERAND -> V_KSKI V_KSKA 
OPERAND -> LIST382 V_KSKA 
OPERAND -> 'NULL' 
OPERAND -> VALUE417 V_KBKA 
OPERAND -> ID416 V_KKKA 
OPERAND -> 'ID' 
OPERAND -> ID LIST_INDEXING 
OPERAND -> OP_ARIT274 OPERAND 
OPERAND -> OP_ARIT273 OP_LOGIC 
OPERAND -> OP_ARIT272 OP_ARIT 
OPERAND -> OP_ARIT271 V_KBKA 
V_OPERATOR_ASSIGN -> 'EQ' 
V_OPERATOR_ASSIGN -> 'ADDAS' 
V_OPERATOR_ASSIGN -> 'SUBAS' 
V_OPERATOR_ASSIGN -> 'MULAS' 
V_OPERATOR_ASSIGN -> 'DIVAS' 
V_OPERATOR_ASSIGN -> 'MODAS' 
V_OPERATOR_ASSIGN -> 'POWAS' 
V_OPERATOR_ASSIGN -> 'BITORAS' 
V_OPERATOR_ASSIGN -> 'BITANDAS' 
V_OPERATOR_ASSIGN -> 'NULLISHAS' 
V_OPERATOR_ASSIGN -> 'BITLEFTAS' 
V_OPERATOR_ASSIGN -> 'BITRIGHTAS' 
V_OPERATOR_ASSIGN -> 'EQ' 
V_OPERATOR_ASSIGN -> 'ADDAS' 
V_OPERATOR_ASSIGN -> 'SUBAS' 
V_OPERATOR_ASSIGN -> 'MULAS' 
V_OPERATOR_ASSIGN -> 'DIVAS' 
V_OPERATOR_ASSIGN -> 'MODAS' 
V_OPERATOR_ASSIGN -> 'POWAS' 
V_OPERATOR_ASSIGN -> 'BITORAS' 
V_OPERATOR_ASSIGN -> 'BITANDAS' 
V_OPERATOR_ASSIGN -> 'NULLISHAS' 
V_OPERATOR_ASSIGN -> 'BITLEFTAS' 
V_OPERATOR_ASSIGN -> 'BITRIGHTAS' 
OPERATOR_ASSIGN -> 'EQ' 
OPERATOR_ASSIGN -> 'ADDAS' 
OPERATOR_ASSIGN -> 'SUBAS' 
OPERATOR_ASSIGN -> 'MULAS' 
OPERATOR_ASSIGN -> 'DIVAS' 
OPERATOR_ASSIGN -> 'MODAS' 
OPERATOR_ASSIGN -> 'POWAS' 
OPERATOR_ASSIGN -> 'BITORAS' 
OPERATOR_ASSIGN -> 'BITANDAS' 
OPERATOR_ASSIGN -> 'NULLISHAS' 
OPERATOR_ASSIGN -> 'BITLEFTAS' 
OPERATOR_ASSIGN -> 'BITRIGHTAS' 
OPERAND_ASSIGN -> ID416 V_KKKA 
OPERAND_ASSIGN -> 'ID' 
OPERAND_ASSIGN -> ID LIST_INDEXING 
OPERAND_ASSIGN -> EXPRESSION258 V_KBKA 
OPERAND_ASSIGN -> EXPRESSION256 V_KBKA 
FOR_OPERATION -> ID416 V_KKKA 
FOR_OPERATION -> 'ID' 
FOR_OPERATION -> ID LIST_INDEXING 
FOR_OPERATION -> OP_LOGIC269 OPERAND 
FOR_OPERATION -> OP_LOGIC268 OP_ARIT 
FOR_OPERATION -> OP_LOGIC267 OP_LOGIC 
FOR_OPERATION -> BITNOT OP_LOGIC 
FOR_OPERATION -> NOT OP_LOGIC 
FOR_OPERATION -> OP_LOGIC266 V_KBKA 
FOR_OPERATION -> OP_ARIT274 OPERAND 
FOR_OPERATION -> OP_ARIT273 OP_LOGIC 
FOR_OPERATION -> OP_ARIT272 OP_ARIT 
FOR_OPERATION -> OP_ARIT271 V_KBKA 
FOR_OPERATION -> OPERAND_ASSIGN DECREMENT 
FOR_OPERATION -> OPERAND_ASSIGN INCREMENT 
FOR_OPERATION -> OP_ASSIGN282 LIST_ID 
